username,display_name,email,phone,assigned_tags
sitting.bull,Sitting Bull,[email],555-040-0001,ADM
thousand.doors,Thousand Doors,[email],555-040-0002,HR
crazy.horse,Crazy Horse,[email],555-040-0003,ENG
captain.jack,Captain Jack,[email],555-040-0004,IT
john.horse,John Horse,[email],555-040-0005,"IT, ENG"
little.turkey,Little Turkey,[email],555-040-0006,"ADM, HR, ENG"
lone.wolf,Lone Wolf,[email],555-040-0007,ADM
red.cloud,Red Cloud,[email],555-040-0008,"IT, ENG, ADM, HR"
john.watts,John Watts,[email],555-040-0009,"ADM, ENG"
dragging.canoe,Dragging Canoe,[email],555-040-0010,"ADM, HR "
standing.bear,Standing Bear,[email],555-040-0011,IT
white.eagle,White Eagle,[email],555-040-0012,HR
running.antelope,Running Antelope,[email],555-040-0013,"ADM, IT"
two.moons,Two Moons,[email],555-040-0014,"IT, HR"
flying.hawk,Flying Hawk,[email],555-040-0015,ENG
tall.bull,Tall Bull,[email],555-040-0016,"HR, ENG"
blue.horse,Blue Horse,[email],555-040-0017,"ADM, HR, ENG, IT"
swift.deer,Swift Deer,[email],555-040-0018,"ENG, ADM"
iron.shell,Iron Shell,[email],555-040-0019,ADM
